Solicitação,data inicio,data fim,item,quantidade,unidade
6275,2025-12-10 15:33:32,2025-12-10 15:34:10,201038,-,-
6275,2025-12-10 15:33:32,2025-12-10 15:34:10,201109,-,-
6275,2025-12-10 15:33:32,2025-12-10 15:34:10,201109,-,-
6276,2025-12-10 15:36:36,2026-02-11 11:35:29,201038,-,-
6276,2025-12-10 15:36:36,2026-02-11 11:35:29,201039,-,-
6276,2025-12-10 15:36:36,2026-02-11 11:35:29,201109,-,-
6276,2025-12-10 15:36:36,2026-02-11 11:35:29,201039,-,-
6276,2025-12-10 15:36:36,2026-02-11 11:35:29,40483,-,-
6286,2025-12-12 08:02:18,2026-01-20 08:55:10,402015,20000,UN
6286,2025-12-12 08:02:18,2026-01-20 08:55:10,402019,30000,UN
6286,2025-12-12 08:02:18,2026-01-20 08:55:10,402015,20000,UN
6286,2025-12-12 08:02:18,2026-01-20 08:55:10,402019,30000,UN
6286,2025-12-12 08:02:18,2026-01-20 08:55:10,402005,20000,UN
6287,2025-12-12 08:17:28,2026-01-13 10:54:39,510027,-,-
6289,2025-12-12 08:24:37,2025-12-15 12:04:33,33402,5,UN
6289,2025-12-12 08:24:37,2025-12-15 12:04:33,36111,5,UN
6292,2025-12-12 11:51:13,2026-01-27 08:10:59,403049,3000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,401069,20000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,401109,3000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,411085,20000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,401108,70000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,401164,25000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,401207,30000,UN
6296,2025-12-12 12:26:01,2025-12-12 12:30:32,402017,8000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401069,20000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401109,3000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401085,20000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401108,70000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401164,25000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401207,30000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,402017,8000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401077,2000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401279,100,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,402017,8000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401069,20000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401109,3000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401085,20000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401108,70000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401164,25000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401207,30000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401077,2000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,401279,100,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,402017,8000,UN
6297,2025-12-12 12:31:27,2026-01-27 08:11:58,40583,-,-
6307,2025-12-15 12:06:21,2026-02-11 11:35:13,33402,5,UN
6307,2025-12-15 12:06:21,2026-02-11 11:35:13,36111,5,UN
6307,2025-12-15 12:06:21,2026-02-11 11:35:13,33402,-,-
6307,2025-12-15 12:06:21,2026-02-11 11:35:13,36111,-,-
6307,2025-12-15 12:06:21,2026-02-11 11:35:13,40742,-,-
6308,2025-12-15 13:47:39,2026-01-24 12:14:37,916117,300,UN
6310,2025-12-15 14:12:34,2025-12-15 16:40:00,411048,2000,M
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401161,10000,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401190,300,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401199,3000,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401234,600,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,402024,300,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,201125,20000,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401077,200,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401095,15000,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401141,600,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,917738,-,-
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401161,10000,UN
6323,2025-12-16 17:15:20,2026-02-09 14:53:51,401234,600,UN
6324,2025-12-16 17:23:14,2026-02-24 11:11:52,411058,900,M
6325,2025-12-16 17:29:15,2026-01-28 09:32:09,202062,400,KG
6329,2025-12-17 12:19:52,2026-01-27 08:13:39,101819,40000,UN
6329,2025-12-17 12:19:52,2026-01-27 08:13:39,101819,30000,UN
6367,2026-01-05 15:46:46,2026-01-24 12:13:53,501084,-,-
6390,2026-01-07 14:56:28,2026-02-09 08:05:56,801132,-,-
6390,2026-01-07 14:56:28,2026-02-09 08:05:56,40646,-,-
6402,2026-01-08 09:39:47,2026-01-24 08:12:09,411048,2000,M
6403,2026-01-08 09:46:29,2026-01-20 08:54:00,402012,20000,UN
6405,2026-01-08 15:03:56,2026-01-09 08:14:27,401262,-,-
6405,2026-01-08 15:03:56,2026-01-09 08:14:27,401275,-,-
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401115,30000,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401156,40000,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401181,200,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401260,10000,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401101,20000,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401067,80000,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401260,10000,UN
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,401252,-,-
6419,2026-01-12 09:57:25,2026-02-13 07:19:13,40646,-,-
6421,2026-01-12 11:18:36,2026-02-11 11:38:24,33402,5,UN
6421,2026-01-12 11:18:36,2026-02-11 11:38:24,36111,5,UN
6426,2026-01-13 07:18:36,2026-02-12 13:47:27,510027,-,-
6452,2026-01-16 09:12:29,2026-01-16 09:13:53,102573,800,KG
6452,2026-01-16 09:12:29,2026-01-16 09:13:53,102573,200,KG
6452,2026-01-16 09:12:29,2026-01-16 09:13:53,102575,100,KG
6455,2026-01-16 09:15:18,2026-02-11 11:39:43,102574,200,KG
6455,2026-01-16 09:15:18,2026-02-11 11:39:43,102575,100,KG
6455,2026-01-16 09:15:18,2026-02-11 11:39:43,102573,800,KG
6455,2026-01-16 09:15:18,2026-02-11 11:39:43,102574,200,KG
6455,2026-01-16 09:15:18,2026-02-11 11:39:43,102575,200,KG
6512,2026-01-23 16:05:24,2026-02-10 10:06:25,202074,3000,KG
6512,2026-01-23 16:05:24,2026-02-10 10:06:25,202090,1000,KG
6513,2026-01-23 16:10:55,2026-02-09 08:05:37,32254,-,-
6529,2026-01-27 16:24:09,2026-01-27 16:25:43,401169,20000,UN
6529,2026-01-27 16:24:09,2026-01-27 16:25:43,401207,-,-
6529,2026-01-27 16:24:09,2026-01-27 16:25:43,401085,45000,UN
6529,2026-01-27 16:24:09,2026-01-27 16:25:43,401108,70000,UN
6553,2026-02-02 07:59:45,2026-02-11 11:40:36,411039,10000,M
6556,2026-02-02 09:57:19,2026-02-20 07:27:10,401051,600,UN
6556,2026-02-02 09:57:19,2026-02-20 07:27:10,401109,2000,UN
6556,2026-02-02 09:57:19,2026-02-20 07:27:10,401201,200,UN
6556,2026-02-02 09:57:19,2026-02-20 07:27:10,402028,50000,UN
6556,2026-02-02 09:57:19,2026-02-20 07:27:10,402042,300,UN
6561,2026-02-02 14:56:22,2026-02-09 08:05:14,202082,01,UN
6563,2026-02-02 16:28:18,2026-02-26 15:28:29,811915,2000,UN
6563,2026-02-02 16:28:18,2026-02-26 15:28:29,811916,1000,UN
6564,2026-02-03 07:28:58,2026-02-24 14:49:01,202094,4000,KG
6574,2026-02-05 08:23:36,2026-02-05 14:55:16,101819,50000,UN
6580,2026-02-05 12:29:42,2026-02-13 07:16:06,48034,-,-
6580,2026-02-05 12:29:42,2026-02-13 07:16:06,48035,-,-
6580,2026-02-05 12:29:42,2026-02-13 07:16:06,41282,-,-
6657,2026-02-18 08:46:37,2026-02-18 08:46:48,916325,1000,M
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813396,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813397,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813398,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813399,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813400,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813606,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813607,-,-
6671,2026-02-18 15:53:42,2026-02-23 12:08:23,813570,-,-
6694,2026-02-24 11:41:55,2026-02-24 11:42:38,801132,20000,UN
